title_fr,title_en,category,prompt_fr,prompt_en
"Hook viral pour Reel","Viral Reel hook","Content","Tu es un scénariste de vidéos courtes spécialisé dans le contenu IA et entrepreneuriat (FR). Sujet : {sujet}. Audience : {audience}. Génère 10 hooks (premières phrases, max 12 mots). Règles : crée un curiosity gap, ""tu"" jamais ""vous"", mélange observation marché / question directe / contrarian / anecdote / chiffre choc, pas de ""Dans cette vidéo"", pas d'emoji. Format : liste numérotée.","You are a short-form video scriptwriter specialized in AI and entrepreneurship. Topic: {topic}. Audience: {audience}. Generate 10 hooks (first lines, max 12 words). Rules: create a curiosity gap, direct ""you"", mix market observation / direct question / contrarian / anecdote / shock stat, no ""In this video"", no emoji. Format: numbered list."
"Script Reel 30 secondes","30-second Reel script","Content","Écris un script de Reel Instagram de 30s max. Sujet : {sujet}. Angle : {angle}. Voix : confiante, directe, ""tu"", FR parlée. Structure : HOOK 0-3s / SETUP 3-8s / CONTENU 8-25s / CLOSE 25-30s (jamais ""abonne-toi""). Inclure [INDICATIONS DE TOURNAGE]. Pas de jargon, parle d'expérience.","Write a 30-second Instagram Reel script. Topic: {topic}. Angle: {angle}. Voice: confident, direct, ""you"". Structure: HOOK 0-3s / SETUP 3-8s / CONTENT 8-25s / CLOSE 25-30s (never ""subscribe""). Include [SHOOTING NOTES]. No jargon, speak from experience."
"Caption Instagram qui crée la curiosité","Curiosity-driven Instagram caption","Content","Rédige une caption Instagram pour ce Reel. Sujet : {sujet}. Résultat : {résultat}. Règles : 1-2 phrases max, NE PAS résumer la vidéo, créer la curiosité ou ajouter un angle, ton ""tu"" confiant, max 1 emoji, 4-6 hashtags (#ai #automation #entrepreneur + 2-3 contextuels).","Write an Instagram caption for this Reel. Topic: {topic}. Result: {result}. Rules: 1-2 sentences max, DO NOT summarize the video, create curiosity or add an angle, confident ""you"" tone, max 1 emoji, 4-6 hashtags (#ai #automation #entrepreneur + 2-3 contextual)."
"Carousel LinkedIn 7 slides","7-slide LinkedIn carousel","Content","Crée un carousel LinkedIn 7 slides. Sujet : {sujet}. Audience : {audience}. Objectif : {objectif}. Slide 1 hook, 2 problème, 3-5 trois étapes (méthode 555 max 5 mots/ligne), 6 exemple chiffré, 7 CTA doux. Pour chaque slide : titre max 6 mots, 3-5 bullets, note designer.","Create a 7-slide LinkedIn carousel. Topic: {topic}. Audience: {audience}. Goal: {goal}. Slide 1 hook, 2 problem, 3-5 three steps (555 method max 5 words/line), 6 quantified example, 7 soft CTA. For each slide: title max 6 words, 3-5 bullets, designer note."
"Idées de contenu pour 7 jours","Content ideas for 7 days","Content","Génère 7 idées de contenu (1/jour) pour ma semaine Instagram. Créneau : {créneau}. Angle unique : {angle}. Mix : 2-3 démos d'outils IA, 1 perso/journey, 1 mindset/challenge, 1 stratégie business, 1 actu IA. Pour chaque idée : format, hook, angle 1 phrase, pourquoi ça marche.","Generate 7 content ideas (1/day) for my Instagram week. Niche: {niche}. Unique angle: {angle}. Mix: 2-3 AI tool demos, 1 personal/journey, 1 mindset/challenge, 1 business strategy, 1 AI news. For each: format, hook, 1-sentence angle, why it'll work."
"Réutilisation : Reel → Tweet thread","Repurpose: Reel to Twitter thread","Content","Voici le script d'un Reel : {script}. Transforme-le en thread X de 6-8 tweets. Tweet 1 = hook max 220 caractères qui marche seul. Suivants = 1 idée/tweet, espace entre phrases. Pas de hashtags sauf le dernier. Dernier = punchline jamais ""RT si vous êtes d'accord"". Termine avec 3 visuels possibles.","Here's a Reel script: {script}. Turn it into a 6-8 tweet X thread. Tweet 1 = hook max 220 chars, works standalone. Following = 1 idea/tweet, white space between sentences. No hashtags except last. Last = punchline never ""RT if you agree"". End with 3 visual ideas."
"Storytelling : projet client → post","Storytelling: client project to post","Content","Je veux raconter un projet client sans le nommer. Contexte : {contexte}. Problème : {problème}. Solution : {solution}. Résultat : {résultat}. Anonymise (jamais de nom, secteur générique), met en avant problème + solution + résultat, ton humble, métaphore forte. Format : hook vidéo + caption + 3 angles alternatifs.","Tell a client project story without naming them. Context: {context}. Problem: {problem}. Solution: {solution}. Result: {result}. Anonymize (no name, generic industry), highlight problem + solution + result, humble tone, strong metaphor. Format: video hook + caption + 3 alternative angles."
"Script YouTube long format","Long-form YouTube script","Content","Écris la structure d'une vidéo YouTube 8-12 min. Sujet : {sujet}. Promesse : {promesse}. Audience : {audience}. Structure : HOOK 0-15s / INTRO 15-45s / 3-5 SECTIONS (titre, takeaway, exemple, transition) / DEMO milieu / OUTRO résumé 3 points + CTA doux. Pour chaque section : durée, B-roll, transition.","Write the structure of an 8-12 min YouTube video. Topic: {topic}. Promise: {promise}. Audience: {audience}. Structure: HOOK 0-15s / INTRO 15-45s / 3-5 SECTIONS (title, takeaway, example, transition) / DEMO middle / OUTRO 3-point recap + soft CTA. For each section: duration, B-roll, transition."
"Reformulation : ton générique → perso","Rewrite: bland tone to personal voice","Content","Voici un texte trop générique : {texte}. Réécris-le : voix confiante directe ""tu"", phrases courtes, pas de superlatifs (""incroyable""), pas de tips parle d'expérience, terme technique = explication immédiate, métaphore concrète, termine par une observation calme. Garde le sens, change le style.","Here's a too-generic text: {text}. Rewrite: confident direct ""you"" voice, short sentences, no superlatives (""amazing""), no tips speak from experience, technical term = immediate explanation, concrete metaphor, end with calm observation. Keep meaning, change style."
"Brief créatif pour designer","Creative brief for a designer","Content","Génère un brief designer pour cette idée : {idée}. Format : {format}. Marque : {nom + couleurs}. Audience : {audience}. Brief : objectif 1 phrase, mood 3 mots-clés, élément central, hiérarchie visuelle, couleurs/contraste, texte à intégrer, à éviter, 3 références à chercher.","Generate a designer brief for this idea: {idea}. Format: {format}. Brand: {name + colors}. Audience: {audience}. Brief: 1-sentence goal, mood 3 keywords, central element, visual hierarchy, colors/contrast, text to integrate, to avoid, 3 references to look up."
"Icebreaker cold email personnalisé","Personalized cold email icebreaker","Sales","Tu écris UNE phrase d'accroche pour cold email. Entreprise : {entreprise}. Secteur/ville : {secteur_ville}. Détail observé : {detail}. Règles : 1 phrase, 1 compliment léger max, INTERDIT flatterie excessive / chiffres / mot ""IA"" / fanboy. Doit se lire avant ""c'est pour ça que je vous contacte"". Retourne uniquement la phrase.","Write ONE hook sentence for a cold email. Company: {company}. Industry/city: {industry_city}. Observed detail: {detail}. Rules: 1 sentence, 1 light compliment max, FORBIDDEN excessive flattery / exact numbers / ""AI"" / fanboy. Must read before ""which is why I'm reaching out"". Return only the sentence."
"Cold email séquence 4 touches","4-touch cold email sequence","Sales","Construis une séquence cold email 4 touches FR. Offre : {offre}. Cible : {persona}. Pain : {pain}. Résultat : {résultat}. Pour chaque email : subject max 5 mots, body max 80 mots (accroche perso → problème → preuve → 1 question), délai. Email 1 intro+valeur, 2 preuve, 3 angle différent, 4 breakup. Pas de ""J'espère que vous allez bien"".","Build a 4-touch cold email sequence. Offer: {offer}. Target: {persona}. Pain: {pain}. Result: {result}. Each email: subject max 5 words, body max 80 words (personal hook → problem → proof → 1 question), delay. Email 1 intro+value, 2 proof, 3 different angle, 4 breakup. No ""I hope this finds you well""."
"DM Instagram qui n'est pas un pitch","Instagram DM that isn't a pitch","Sales","Écris 5 variantes de DM Instagram pour ce prospect. Profil : {description}. Mon angle : {angle}. Offre future (NE PAS pitcher) : {offre}. Règles : max 2 phrases, référence détail SPÉCIFIQUE de leur profil/post, termine par 1 question simple, jamais de pitch direct, jamais ""j'ai vu ton profil et je trouve ça incroyable"".","Write 5 Instagram DM variants for this prospect. Profile: {description}. My angle: {angle}. Future offer (DO NOT pitch): {offer}. Rules: max 2 sentences, reference SPECIFIC detail of profile/post, end with 1 simple question, never direct pitch, never ""I saw your profile and I think it's amazing""."
"Discovery call : 10 questions","Discovery call: 10 questions","Sales","Appel découverte. Secteur : {secteur}. Offre : {offre}. Infos déjà : {infos}. Génère 10 questions ordonnées : 1-2 contexte, 3-4 pain actuel, 5-6 solutions essayées, 7-8 vision 6-12 mois, 9 budget/process, 10 question de clôture. Pour chaque : pourquoi tu la poses, ce que tu cherches, relance possible.","Discovery call. Industry: {industry}. Offer: {offer}. Info known: {info}. Generate 10 ordered questions: 1-2 context, 3-4 current pain, 5-6 solutions tried, 7-8 6-12 month vision, 9 budget/process, 10 closing question. For each: why ask, what you seek, possible follow-up."
"Proposition commerciale 1 page","One-page commercial proposal","Sales","Rédige une proposition commerciale 1 page. Client : {client + secteur}. Problème : {problème}. Solution : {solution}. Livrables : {livrables}. Timeline : {durée}. Investissement : {prix} EUR. Structure : CONTEXTE 3 lignes / CE QUE JE PROPOSE / LIVRABLES avec dates / INVESTISSEMENT / PROCHAINES ÉTAPES. Ton pro confiant, jamais commercial, zéro superlatif.","Write a 1-page commercial proposal. Client: {client + industry}. Problem: {problem}. Solution: {solution}. Deliverables: {deliverables}. Timeline: {duration}. Investment: {price} EUR. Structure: CONTEXT 3 lines / WHAT I PROPOSE / DELIVERABLES with dates / INVESTMENT / NEXT STEPS. Pro confident tone, never salesy, zero superlatives."
"Objection handling top 5","Objection handling top 5","Sales","Offre : {offre + prix}. Cible : {persona}. Liste les 5 objections les plus probables et pour chacune : 1) l'objection (formulée comme un humain), 2) ce qu'il y a derrière (vraie peur), 3) ma réponse en 2-3 phrases (calme, pas défensive, qui reframe), 4) la question pour rebondir. Pas de techniques de vente agressives, transparence.","Offer: {offer + price}. Target: {persona}. List the 5 most likely objections and for each: 1) the objection (as a human says it), 2) what's behind (real fear), 3) my answer in 2-3 sentences (calm, not defensive, reframes), 4) follow-up question. No aggressive sales tactics, transparency."
"Pitch elevator 30 secondes","30-second elevator pitch","Sales","Pitch elevator 30s max. Business : {nom + activité}. Pour qui : {cible}. Problème : {problème}. Différence : {unique}. Structure : phrase 1 qui je sers et quel problème, 2 COMMENT en 1 ligne, 3 preuve concrète ou affirmation. Termine par question ouverte. Pas de jargon, pas ""passionné par"", pas ""je suis expert"". 3 variantes (formel, casual, story).","30s elevator pitch. Business: {name + activity}. For whom: {target}. Problem: {problem}. Difference: {unique}. Structure: sentence 1 who I serve and problem, 2 HOW in 1 line, 3 concrete proof or statement. End with open question. No jargon, no ""passionate about"", no ""I'm an expert"". 3 variants (formal, casual, story)."
"Email de relance après silence","Follow-up email after silence","Sales","Email de relance court. Dernier échange : {date + sujet}. Hypothèse silence : {hypothèse}. Offre initiale : {offre}. Règles : max 60 mots, ne pas s'excuser, apporter UN élément nouveau (info marché, update, ressource), 1 question simple, ton posé jamais désespéré. 3 variantes (info marché / case study / breakup propre).","Short follow-up email. Last exchange: {date + topic}. Silence hypothesis: {hypothesis}. Initial offer: {offer}. Rules: max 60 words, don't apologize, bring ONE new element (market info, update, resource), 1 simple question, composed tone never desperate. 3 variants (market info / case study / clean breakup)."
"Page de vente : section bénéfices","Sales page: benefits section","Sales","Voici les features de mon produit : {features}. Pour chaque : 1) récris en BÉNÉFICE concret (pas ""fonctionnalité X"" mais ""tu obtiens Y en moins de Z""), 2) mini-exemple ou métaphore, 3) peur ou désir profond auquel ça répond. Format tableau 3 colonnes (Feature → Bénéfice → Émotion). Voix ""tu"" confiante, jamais ""découvrez nos solutions innovantes"".","Here are my product features: {features}. For each: 1) rewrite as concrete BENEFIT (not ""feature X"" but ""you get Y in less than Z""), 2) mini-example or metaphor, 3) deeper fear or desire it addresses. 3-column table (Feature → Benefit → Emotion). ""You"" confident voice, never ""discover our innovative solutions""."
"Suivi post-démo (qualification)","Post-demo follow-up","Sales","Email de suivi après démo. Démo montrée : {démo}. Réaction perçue : {réaction}. Questions principales : {questions}. Next step évoquée : {next step}. Email : 1) récap démo en 3 bullets, 2) réponses aux questions inline, 3) confirme next step avec date+heure, 4) 1 lien utile, 5) question simple. Max 120 mots, ton pro posé.","Follow-up email after demo. Demo shown: {demo}. Perceived reaction: {reaction}. Main questions: {questions}. Mentioned next step: {next step}. Email: 1) demo recap in 3 bullets, 2) inline answers to questions, 3) confirm next step with date+time, 4) 1 useful link, 5) simple question. Max 120 words, pro composed tone."
"SOP à partir d'un process","SOP from a process","Operations","Documente ce process en SOP claire qu'un nouveau membre pourrait suivre seul. Process : {description}. Outils : {outils}. Fréquence : {fréquence}. Format : NOM + objectif 1 ligne / PRÉ-REQUIS / ÉTAPES NUMÉROTÉES (action, screenshot, output) / POINTS D'ATTENTION / CRITÈRES SUCCÈS / ESCALATION. Style impératif clair, pas de jargon non expliqué.","Document this process as a clear SOP a new member could follow alone. Process: {description}. Tools: {tools}. Frequency: {frequency}. Format: NAME + 1-line goal / PREREQS / NUMBERED STEPS (action, screenshot, output) / WATCHOUTS / SUCCESS CRITERIA / ESCALATION. Clear imperative style, no unexplained jargon."
"Audit d'un workflow n8n","n8n workflow audit","Operations","Audit d'un workflow n8n. Description : {description}. Trigger : {trigger}. Nodes : {nodes}. Output : {output}. Problèmes : {bugs}. Analyse : 1) POINTS FAIBLES (logique, error handling, perf, sécurité), 2) RISQUES CACHÉS (rate limits, données sensibles), 3) SIMPLIFICATIONS, 4) AMÉLIORATIONS top 3 (impact/effort), 5) AJOUTS (logging, retry, fallback). Effort S/M/L + impact.","n8n workflow audit. Description: {description}. Trigger: {trigger}. Nodes: {nodes}. Output: {output}. Issues: {bugs}. Analysis: 1) WEAK POINTS (logic, error handling, perf, security), 2) HIDDEN RISKS (rate limits, sensitive data), 3) SIMPLIFICATIONS, 4) TOP 3 IMPROVEMENTS (impact/effort), 5) ADDITIONS (logging, retry, fallback). Effort S/M/L + impact."
"Plan de migration outil A → B","Tool A to B migration plan","Operations","Migration {outil_A} → {outil_B}. Données : {data}. Volume : {volume}. Contraintes : {contraintes}. Plan : 1) PRÉ-MIGRATION (audit, backup, mapping), 2) PHASE TEST (sous-ensemble, validation), 3) MIGRATION FULL (étapes, rollback points), 4) POST-MIGRATION (vérifs, com), 5) PLAN B (rollback). Pour chaque : qui, durée, livrable, risque. Timeline jour par jour.","Migration {tool_A} → {tool_B}. Data: {data}. Volume: {volume}. Constraints: {constraints}. Plan: 1) PRE-MIGRATION (audit, backup, mapping), 2) TEST PHASE (subset, validation), 3) FULL MIGRATION (steps, rollback points), 4) POST-MIGRATION (checks, comms), 5) PLAN B (rollback). For each: who, duration, deliverable, risk. Day-by-day timeline."
"Email récap réunion","Meeting recap email","Operations","Voici les notes brutes : {notes}. Transforme en email récap : 1) CONTEXTE 1 ligne (date, participants, sujet), 2) DÉCISIONS PRISES (bullets), 3) ACTIONS (tableau action/responsable/deadline), 4) POINTS OUVERTS, 5) PROCHAINE RÉUNION (date + agenda). Ton factuel pro zéro fioriture. Si ambigu marque [À CONFIRMER].","Here are raw notes: {notes}. Turn into recap email: 1) CONTEXT 1 line (date, attendees, topic), 2) DECISIONS (bullets), 3) ACTIONS (table action/owner/deadline), 4) OPEN POINTS, 5) NEXT MEETING (date + agenda). Factual pro tone zero fluff. If ambiguous mark [TO CONFIRM]."
"Plan de tâches semaine 80/20","Weekly task plan 80/20","Operations","Tâches : {tâches}. 3 objectifs : {objectifs}. Applique 80/20 : 1) identifie 20% qui produit 80% d'impact, 2) classe le reste (déléguer/reporter/supprimer), 3) planning time-block 5j max 6 blocs/jour, 4) types : Deep work 90min / Admin 30-45min / Break 15min / Repas, 5) LE chantier qui fait avancer le mois. Si une tâche n'est pas alignée, dis-le.","Tasks: {tasks}. 3 priorities: {priorities}. Apply 80/20: 1) identify 20% producing 80% impact, 2) sort rest (delegate/postpone/delete), 3) 5-day time-block plan max 6 blocks/day, 4) types: Deep work 90min / Admin 30-45min / Break 15min / Meal, 5) THE project that moves the month. If a task isn't aligned, say so."
"Onboarding nouveau client","New client onboarding","Operations","Checklist onboarding nouveau client. Type : {type}. Durée : {durée}. Livrables : {livrables}. Structure : 1) AVANT KICK-OFF (signature, acompte, accès), 2) KICK-OFF (agenda, durée, infos), 3) SEMAINE 1 (setup, intros, premiers livrables), 4) RITUELS (réunions, reporting, com), 5) CRITÈRES DE FIN (livraison, transfert, témoignage). 5 questions clés au kick-off pour éviter surprises.","New client onboarding checklist. Type: {type}. Duration: {duration}. Deliverables: {deliverables}. Structure: 1) BEFORE KICK-OFF (signature, deposit, access), 2) KICK-OFF (agenda, duration, info), 3) WEEK 1 (setup, intros, first deliverables), 4) RITUALS (meetings, reporting, comms), 5) END CRITERIA (delivery, transfer, testimonial). 5 key kick-off questions to avoid surprises."
