title_fr,title_en,category,prompt_fr,prompt_en
"Trier boîte mail (système)","Inbox triage system","Operations","Boîte mail saturée. Types reçus : {types}. Volume : {volume}. Priorités : {priorités}. Propose : 1) système labels/dossiers max 6, 2) règles tri auto Gmail/Outlook, 3) critères tri manuel matin/soir 5 min, 4) règle des 2 min, 5) routine inbox zero (fréquence, durée). Inclure 3 templates de réponses rapides à copier-coller.","Saturated inbox. Email types: {types}. Volume: {volume}. Priorities: {priorities}. Propose: 1) label/folder system max 6, 2) Gmail/Outlook auto rules, 3) manual triage criteria morning/evening 5 min, 4) 2-min rule, 5) inbox zero routine (frequency, duration). Include 3 quick-reply templates."
"Rédiger un README technique","Write a technical README","Operations","README pour ce projet. Nom : {nom}. Objectif : {objectif}. Stack : {stack}. Audience : {audience}. Sections : What it does (2 lignes), Why it exists, How it works (diagramme/ASCII), Setup, Configuration (env vars, .env example), Usage (exemples commandes), Troubleshooting (top 3 erreurs + fix), Contact. Style direct simple, pas de jargon non expliqué.","README for this project. Name: {name}. Goal: {goal}. Stack: {stack}. Audience: {audience}. Sections: What it does (2 lines), Why it exists, How it works (diagram/ASCII), Setup, Configuration (env vars, .env example), Usage (command examples), Troubleshooting (top 3 errors + fix), Contact. Direct simple style, no unexplained jargon."
"Préparer un kick-off projet","Prepare a project kick-off","Operations","Kick-off projet. Projet : {nom + objectif}. Durée : {durée}. Équipe : {équipe}. Budget : {budget}. Agenda 60-90 min : 1) CONTEXTE/ENJEUX 10min, 2) OBJECTIFS/METRICS 15min, 3) SCOPE/LIVRABLES 15min, 4) RÔLES (RACI léger) 10min, 5) TIMELINE/MILESTONES 15min, 6) RISQUES/DÉPENDANCES 10min, 7) RITUELS/COM 5min. Pour chaque section : 3 questions, format, output. 5 questions à envoyer AVANT.","Project kick-off. Project: {name + goal}. Duration: {duration}. Team: {team}. Budget: {budget}. 60-90 min agenda: 1) CONTEXT/STAKES 10min, 2) GOALS/METRICS 15min, 3) SCOPE/DELIVERABLES 15min, 4) ROLES (light RACI) 10min, 5) TIMELINE/MILESTONES 15min, 6) RISKS/DEPENDENCIES 10min, 7) RITUALS/COMMS 5min. For each: 3 questions, format, output. 5 questions to send BEFORE."
"Choisir entre 2 outils","Choose between 2 tools","Operations","Choix entre {outil_A} et {outil_B} pour {problème}. Contraintes : budget {budget}, skill {niveau}, non négociables {liste}, volume {volume}. Matrice : 1) CRITÈRES 5-7 pondérés, 2) TABLEAU comparatif (note 1-5, justif 1 ligne), 3) SCORE pondéré, 4) RECOMMANDATION CLAIRE (pas ""ça dépend"") + 1 risque, 5) PLAN B 3 mois. Si une option perd sur 1 critère bloquant, dis-le.","Choice between {tool_A} and {tool_B} for {problem}. Constraints: budget {budget}, skill {level}, dealbreakers {list}, volume {volume}. Matrix: 1) CRITERIA 5-7 weighted, 2) COMPARISON TABLE (1-5 score, 1-line justification), 3) WEIGHTED SCORE, 4) CLEAR RECOMMENDATION (not ""it depends"") + 1 risk, 5) PLAN B 3 months. If an option loses on 1 dealbreaker, say so."
"Synthèse rapide d'un long article","Quick synthesis of a long article","Research","Article long : {texte}. Synthétise pour quelqu'un sans temps. Format : 1) THÈSE 1 phrase, 2) 5 IDÉES CLÉS 1 ligne, 3) CHIFFRES/FAITS 3-5 sourcés du texte, 4) CITATION FORTE verbatim, 5) CE QU'IL MANQUE/angles non couverts (regard critique), 6) ANGLE de post de contenu en 1 phrase. Factuel pas servile, n'invente jamais un chiffre absent.","Long article: {text}. Synthesize for someone without time. Format: 1) THESIS 1 sentence, 2) 5 KEY IDEAS 1 line, 3) STATS/FACTS 3-5 sourced from text, 4) STRONG QUOTE verbatim, 5) WHAT'S MISSING/uncovered angles (critical view), 6) CONTENT POST ANGLE in 1 sentence. Factual not servile, never invent a stat."
"Veille concurrentielle","Competitor watch","Research","Analyse concurrent. Nom + URL : {concurrent}. Mon business : {business}. Infos sur leur offre : {infos}. Brief : 1) POSITIONNEMENT 2 phrases, 2) OFFRE (produits, prix, modèle), 3) POINTS FORTS 3 max, 4) FAIBLESSES/GAPS 3 max, 5) ANGLES DE DIFFÉRENCIATION pour MOI 3, 6) ce qu'ils font mieux (à voler), 7) ce que je fais mieux (à mettre en avant). Honnête.","Competitor analysis. Name + URL: {competitor}. My business: {business}. Info on their offer: {info}. Brief: 1) POSITIONING 2 sentences, 2) OFFER (products, prices, model), 3) STRENGTHS 3 max, 4) WEAKNESSES/GAPS 3 max, 5) DIFFERENTIATION ANGLES for ME 3, 6) what they do better (steal), 7) what I do better (highlight). Honest."
"Analyse persona client","Customer persona analysis","Research","Persona détaillé pour ma cible. Description : {description}. Offre : {offre}. Contenu : 1) PRÉNOM + ÂGE + CONTEXTE pro (paragraphe vivant), 2) JOURNÉE TYPE 5 lignes, 3) PAINS profonds 3 (pas ""manque de temps""), 4) DÉSIRS 3 (au-delà du business), 5) OBJECTIONS, 6) OÙ il/elle traîne (réseaux), 7) CE QU'IL/ELLE A ESSAYÉ et pourquoi flop, 8) MESSAGE CLÉ. Évite clichés, marque [À VALIDER] si manque d'info.","Detailed persona for my target. Description: {description}. Offer: {offer}. Contents: 1) FIRST NAME + AGE + PROFESSIONAL CONTEXT (alive paragraph), 2) TYPICAL DAY 5 lines, 3) DEEP PAINS 3 (not ""no time""), 4) DESIRES 3 (beyond business), 5) OBJECTIONS, 6) WHERE they hang out (networks), 7) WHAT THEY'VE TRIED and why it failed, 8) KEY MESSAGE. Avoid clichés, mark [TO VALIDATE] if info missing."
"Recherche marché : 3 angles","Market research: 3 angles","Research","Marché : {marché}. Concurrents : {concurrents}. Audience : {audience}. Mes atouts : {atouts}. Identifie : 1) TROIS ANGLES NON COUVERTS, 2) pour chaque : pourquoi personne ne l'occupe, audience potentielle, difficulté pour MOI 1-10, 3) RECOMMANDATION : quel angle attaquer en premier + premier contenu à publier dans 24h. Si un ""angle non couvert"" est un cimetière, dis-le.","Market: {market}. Competitors: {competitors}. Audience: {audience}. My strengths: {strengths}. Identify: 1) THREE UNCOVERED ANGLES, 2) for each: why nobody owns it, potential audience, difficulty for ME 1-10, 3) RECOMMENDATION: which angle to attack first + first content to publish in 24h. If an ""uncovered angle"" is a graveyard, say so."
"Décrypter un sujet technique","Decode a technical topic","Research","Explique {sujet} comme si j'avais 14 ans, mais que je dois l'expliquer à un client. Format : 1) ANALOGIE quotidienne, 2) C'EST QUOI 1 phrase, 3) POURQUOI ÇA EXISTE, 4) COMMENT ÇA MARCHE 3 étapes, 5) EXEMPLE CONCRET, 6) CE QU'UN CLIENT BUSINESS retient (ROI/usage), 7) PIÈGES classiques, 8) 3 ressources pour approfondir. Pas de jargon non expliqué.","Explain {topic} like I'm 14, but I need to explain it back to a client. Format: 1) EVERYDAY ANALOGY, 2) WHAT IT IS 1 sentence, 3) WHY IT EXISTS, 4) HOW IT WORKS 3 steps, 5) CONCRETE EXAMPLE, 6) WHAT A BUSINESS CLIENT retains (ROI/usage), 7) CLASSIC PITFALLS, 8) 3 deeper resources. No unexplained jargon."
"Comparer 5 outils sur 5 critères","Compare 5 tools across 5 criteria","Research","Compare 5 outils sur 5 critères. Outils : {outils}. Critères : {critères}. Mon contexte : {besoin}. Sortie : 1) TABLEAU 5x5 note 1-5, 2) pour chaque outil 1 force + 1 faiblesse 1 ligne, 3) RECOMMANDATION pour MON contexte, 4) RUNNER-UP, 5) PIÈGE À ÉVITER (l'outil qui semble bien mais qui bloque dans 6 mois). N'invente pas, marque [À VÉRIFIER] si pas sûr.","Compare 5 tools across 5 criteria. Tools: {tools}. Criteria: {criteria}. My context: {need}. Output: 1) 5x5 TABLE 1-5 score, 2) for each tool 1 strength + 1 weakness 1 line, 3) RECOMMENDATION for MY context, 4) RUNNER-UP, 5) PITFALL TO AVOID (tool that looks good but blocks in 6 months). Don't invent, mark [TO VERIFY] if unsure."
"Brief recherche utilisateur","User research brief","Research","Interviewer 5 personnes pour valider une idée. Idée : {idée}. Cible : {persona}. Brief : 1) OBJECTIF 1 phrase, 2) 10 QUESTIONS ordonnées (2 contexte, 3 problème actuel jamais sur ma solution, 2 job-to-be-done, 2 solutions actuelles, 1 clôture), 3) CE QU'IL FAUT ÉCOUTER, 4) RED FLAGS qui invalident, 5) GREEN FLAGS qui confirment. Jamais ""tu paierais X € pour ça ?"".","Interview 5 people to validate an idea. Idea: {idea}. Target: {persona}. Brief: 1) GOAL 1 sentence, 2) 10 ORDERED QUESTIONS (2 context, 3 current problem never about my solution, 2 job-to-be-done, 2 current solutions, 1 closing), 3) WHAT TO LISTEN FOR, 4) RED FLAGS that invalidate, 5) GREEN FLAGS that confirm. Never ""would you pay $X?""."
"Synthèse sources contradictoires","Synthesis of contradictory sources","Research","Sujet : {sujet}. Source 1 : {résumé1}. Source 2 : {résumé2}. Source 3 : {résumé3}. Synthétise : 1) POINTS DE CONSENSUS, 2) POINTS DE DIVERGENCE (sans prendre parti), 3) POURQUOI elles divergent (méthodo, biais, data différente), 4) CE QUE TU CONCLURAIS si tu devais agir aujourd'hui, 5) CE QU'IL MANQUE pour trancher. Nuancé, n'aplatis pas les divergences.","Topic: {topic}. Source 1: {sum1}. Source 2: {sum2}. Source 3: {sum3}. Synthesize: 1) CONSENSUS POINTS, 2) DIVERGENCE POINTS (no side-taking), 3) WHY they diverge (methodology, bias, different data), 4) WHAT YOU'D CONCLUDE if acting today, 5) WHAT'S MISSING to settle. Nuanced, don't flatten divergences."
"Brief avant article long","Brief before long article","Research","Article long. Sujet : {sujet}. Audience : {audience}. Promesse : {promesse}. SEO : {mots-clés}. Brief : 1) ANGLE UNIQUE différent du top 10 Google, 2) OUTLINE H1 + 5-7 H2 + 2-3 H3, 3) pour chaque H2 : key takeaway + exemple/data, 4) INTRO 3 phrases (hook, contexte, promesse), 5) CONCLUSION 3 phrases (résumé, ouverture, CTA doux), 6) 3 IDÉES VISUELLES, 7) 5 LIENS INTERNES.","Long article. Topic: {topic}. Audience: {audience}. Promise: {promise}. SEO: {keywords}. Brief: 1) UNIQUE ANGLE different from top 10 Google, 2) OUTLINE H1 + 5-7 H2 + 2-3 H3, 3) for each H2: key takeaway + example/data, 4) INTRO 3 sentences (hook, context, promise), 5) CONCLUSION 3 sentences (recap, opening, soft CTA), 6) 3 VISUAL IDEAS, 7) 5 INTERNAL LINKS."
"Décrypter un contrat","Decode a contract","Research","Texte juridique : {texte}. Analyse pour quelqu'un qui n'est pas juriste. Format : 1) DE QUOI IL S'AGIT 1 phrase, 2) PARTIES IMPLIQUÉES, 3) ENGAGEMENTS de chaque partie, 4) CLAUSES À SURVEILLER (résiliation, PI, paiement, exclusivité), 5) RED FLAGS, 6) POINTS À NÉGOCIER, 7) signe-le ou pas en 1 phrase. Disclaimer : ""Ceci n'est pas un avis juridique. Pour engagement important consulte un avocat.""","Legal text: {text}. Analyze for non-lawyer. Format: 1) WHAT IT'S ABOUT 1 sentence, 2) PARTIES INVOLVED, 3) COMMITMENTS of each party, 4) CLAUSES TO WATCH (termination, IP, payment, exclusivity), 5) RED FLAGS, 6) POINTS TO NEGOTIATE, 7) sign or not in 1 sentence. Disclaimer: ""This isn't legal advice. For important agreements consult a lawyer."""
"Réponse à un client mécontent","Reply to an unhappy customer","Support","Client mécontent. Message : {message}. Produit : {produit}. Faits réels : {faits}. Notre responsabilité : {responsabilité}. Réponse : 1) reconnaît le ressenti (sans ""je comprends votre frustration""), 2) FAITS sans excuses ni accusations, 3) UNE solution concrète + plan B, 4) délai précis, 5) ouverture (téléphone si nécessaire). Pro calme ferme, pas servile pas défensif. Max 150 mots.","Unhappy customer. Message: {message}. Product: {product}. Actual facts: {facts}. Our responsibility: {responsibility}. Reply: 1) acknowledge feeling (without ""I understand your frustration""), 2) FACTS without excuses or blame, 3) ONE concrete solution + plan B, 4) precise timeline, 5) opening (phone if needed). Pro calm firm, not servile not defensive. Max 150 words."
"FAQ d'un produit","Product FAQ","Support","10 questions clients : {questions}. Pour chaque : 1) reformule comme un client la dirait NATURELLEMENT (pas ""Comment puis-je""), 2) réponse 2-3 phrases, 3) lien ressource ou contact, 4) tag (basique/avancé/facturation/technique/autre). Tableau Q/R + tag + lien. Style direct ""tu"" confiant, jamais ""n'hésitez pas à nous contacter"". Ordonne du plus au moins fréquent.","10 customer questions: {questions}. For each: 1) reformulate as customer would NATURALLY say (not ""How can I""), 2) 2-3 sentence answer, 3) resource link or contact, 4) tag (basic/advanced/billing/technical/other). Q/A table + tag + link. Direct ""you"" confident style, never ""feel free to contact us"". Order most to least frequent."
"Email d'onboarding produit Day 0","Day 0 onboarding email","Support","Email onboarding post-achat. Produit : {produit}. Client type : {persona}. Lien : {URL}. Structure : 1) subject max 5 mots, 2) hello court, 3) ACCÈS DIRECT au produit, 4) 3 ÉTAPES DÉMARRAGE 1 ligne chacune, 5) PAR OÙ COMMENCER (1 conseil), 6) comment me joindre, 7) signature courte. Max 150 mots, ton confiant ""tu"", jamais ""Merci infiniment pour votre confiance"".","Onboarding email post-purchase. Product: {product}. Customer type: {persona}. Link: {URL}. Structure: 1) subject max 5 words, 2) short hello, 3) DIRECT ACCESS to product, 4) 3 GETTING STARTED STEPS 1 line each, 5) WHERE TO BEGIN (1 tip), 6) how to reach me, 7) short signature. Max 150 words, confident ""you"" tone, never ""Thank you so much for your trust""."
"Email de réactivation","Reactivation email","Support","Réactivation client. Produit : {produit}. Date achat : {date}. Activité depuis : {activité}. Email : 1) subject (curiosité pas culpabilisation), 2) reconnaît la vie chargée 1 phrase, 3) rappel du bénéfice principal 1 ligne, 4) UN SEUL next step ULTRA SIMPLE, 5) question ouverte, 6) signature. Max 100 mots. Pas de ""Tu as oublié de"".","Customer reactivation. Product: {product}. Purchase date: {date}. Activity since: {activity}. Email: 1) subject (curiosity not guilt), 2) acknowledge busy life 1 sentence, 3) reminder of main benefit 1 line, 4) ONE ULTRA SIMPLE next step, 5) open question, 6) signature. Max 100 words. No ""You forgot to""."
"Réponse aux refunds","Reply to refunds","Support","Demande de remboursement. Message : {message}. Produit : {produit + prix}. Politique : {politique}. Ancienneté : {ancienneté}. Raison : {raison}. Réponse : 1) confirme prise en compte sans drame, 2) si remboursement justifié confirme délai + process, 3) UNE question optionnelle pour comprendre, 4) garde porte ouverte sans pousser, 5) note humaine. JAMAIS ""êtes-vous sûr"" ""avez-vous bien essayé"". Max 100 mots.","Refund request. Message: {message}. Product: {product + price}. Policy: {policy}. Tenure: {tenure}. Reason: {reason}. Reply: 1) confirm receipt without drama, 2) if refund justified confirm timeline + process, 3) ONE optional question to understand, 4) keep door open without pushing, 5) human note. NEVER ""are you sure"" ""did you really try"". Max 100 words."
"Macro de réponse récurrente","Macro reply for recurring question","Support","Question récurrente : {question}. Contexte : {produit/service}. Macro : 1) VERSION COURTE 3-4 phrases (Slack/DM), 2) VERSION MOYENNE 1 paragraphe (email), 3) VERSION LONGUE avec lien doc (ticket support). Chaque version : répond direct, anticipe sous-question suivante, lien ressource si utile, ton humain malgré template. Pas de ""Bonjour merci pour votre message"".","Recurring question: {question}. Context: {product/service}. Macro: 1) SHORT VERSION 3-4 sentences (Slack/DM), 2) MEDIUM VERSION 1 paragraph (email), 3) LONG VERSION with doc link (support ticket). Each: answers directly, anticipates next sub-question, resource link if useful, human tone despite template. No ""Hello thank you for your message""."
"Sondage post-livraison","Post-delivery survey","Support","Sondage feedback post-livraison. Produit : {produit}. Cible : {client type}. 5 questions max : 1) NPS reformulé, 2) qualitative ouverte sur LE moment de valeur, 3) ce qui a manqué, 4) à qui ils recommanderaient (contexte), 5) clôture témoignage si NPS élevé. Conversationnel pas corporate, max 3 min. Pour chaque : indique POURQUOI tu la poses (objectif business).","Post-delivery feedback survey. Product: {product}. Target: {customer type}. Max 5 questions: 1) reformulated NPS, 2) open qualitative on THE value moment, 3) what was missing, 4) who they'd recommend to (context), 5) closing for testimonial if NPS high. Conversational not corporate, max 3 min. For each: indicate WHY you ask (business goal)."
"Argumentaire upsell soft","Soft upsell pitch","Support","Client a acheté {produit_actuel}. Prochain palier : {produit_suivant} ({prix} EUR). Séquence 2 emails sur 14 jours. Email 1 (J+10) : centré sur la valeur déjà eue + question d'engagement. Email 2 (J+14) : présente le produit suivant comme suite NATURELLE (pas pitch) — résout au prochain niveau, ce qui change, lien direct, prix transparent, une seule offre. ""Tu"" confiant, max 120 mots/email.","Customer bought {current_product}. Next tier: {next_product} ({price} EUR). 2-email sequence over 14 days. Email 1 (D+10): focused on value already gained + engagement question. Email 2 (D+14): present next product as NATURAL continuation (not pitch) — solves at next level, what changes, direct link, transparent price, one offer. Confident ""you"", max 120 words/email."
"Documentation d'un bug","Bug report from customer","Support","Client signale un problème confus. Message brut : {message}. Reformule en ticket : 1) RÉSUMÉ 1 ligne (titre), 2) STEPS TO REPRODUCE étape par étape, 3) RÉSULTAT ACTUEL, 4) RÉSULTAT ATTENDU, 5) ENVIRONMENT (device, navigateur), 6) SÉVÉRITÉ (critique/élevée/moyenne/basse), 7) INFOS MANQUANTES à demander. Inclure aussi message à RENVOYER au client (poli, court, max 50 mots).","Customer reports a confusing problem. Raw message: {message}. Reformulate as ticket: 1) 1-LINE SUMMARY (title), 2) STEPS TO REPRODUCE step by step, 3) ACTUAL RESULT, 4) EXPECTED RESULT, 5) ENVIRONMENT (device, browser), 6) SEVERITY (critical/high/medium/low), 7) MISSING INFO to ask. Also include message to send BACK to customer (polite, short, max 50 words)."
"Email de fin de mission","End-of-mission email","Support","Fin de projet client. Projet : {nom + livrables}. Durée : {durée}. Résultat : {résultat}. Email clôture : 1) RÉSUMÉ 3 bullets, 2) TRANSFERT (accès, doc, contacts), 3) CE QUI A FONCTIONNÉ + 1 apprentissage honnête, 4) PROCHAINES ÉTAPES POSSIBLES sans pitch, 5) DEMANDE DE TÉMOIGNAGE 1 phrase optionnel, 6) note humaine. Pro posé sincère, max 200 mots, pas de ""Ce fut un plaisir"" générique.","End of client project. Project: {name + deliverables}. Duration: {duration}. Result: {result}. Closing email: 1) RECAP 3 bullets, 2) TRANSFER (access, doc, contacts), 3) WHAT WORKED + 1 honest learning, 4) POSSIBLE NEXT STEPS without pitch, 5) TESTIMONIAL REQUEST 1 optional sentence, 6) human note. Pro composed sincere, max 200 words, no generic ""It was a pleasure""."
